CarName,drivewheel,enginelocation,carlength,carwidth,curbweight,enginesize,fuelsystem,horsepower,citympg,highwaympg,price
alfa-romero giulia,rwd,front,168.8,64.1,2548,130,mpfi,111,21,27,13495.0
alfa-romero stelvio,rwd,front,168.8,64.1,2548,130,mpfi,111,21,27,16500.0
alfa-romero Quadrifoglio,rwd,front,171.2,65.5,2823,152,mpfi,154,19,26,16500.0
audi 100 ls,fwd,front,176.6,66.2,2337,109,mpfi,102,24,30,13950.0
audi 100ls,4wd,front,176.6,66.4,2824,136,mpfi,115,18,22,17450.0
audi fox,fwd,front,177.3,66.3,2507,136,mpfi,110,19,25,15250.0
audi 100ls,fwd,front,192.7,71.4,2844,136,mpfi,110,19,25,17710.0
audi 5000,fwd,front,192.7,71.4,2954,136,mpfi,110,19,25,18920.0
audi 4000,fwd,front,192.7,71.4,3086,131,mpfi,140,17,20,23875.0
audi 5000s (diesel),4wd,front,178.2,67.9,3053,131,mpfi,160,16,22,17859.167
bmw 320i,rwd,front,176.8,64.8,2395,108,mpfi,101,23,29,16430.0
bmw 320i,rwd,front,176.8,64.8,2395,108,mpfi,101,23,29,16925.0
bmw x1,rwd,front,176.8,64.8,2710,164,mpfi,121,21,28,20970.0
bmw x3,rwd,front,176.8,64.8,2765,164,mpfi,121,21,28,21105.0
bmw z4,rwd,front,189.0,66.9,3055,164,mpfi,121,20,25,24565.0
bmw x4,rwd,front,189.0,66.9,3230,209,mpfi,182,16,22,30760.0
bmw x5,rwd,front,193.8,67.9,3380,209,mpfi,182,16,22,41315.0
bmw x3,rwd,front,197.0,70.9,3505,209,mpfi,182,15,20,36880.0
chevrolet impala,fwd,front,141.1,60.3,1488,61,2bbl,48,47,53,5151.0
chevrolet monte carlo,fwd,front,155.9,63.6,1874,90,2bbl,70,38,43,6295.0
chevrolet vega 2300,fwd,front,158.8,63.6,1909,90,2bbl,70,38,43,6575.0
dodge rampage,fwd,front,157.3,63.8,1876,90,2bbl,68,37,41,5572.0
dodge challenger se,fwd,front,157.3,63.8,1876,90,2bbl,68,31,38,6377.0
dodge d200,fwd,front,157.3,63.8,2128,98,mpfi,102,24,30,7957.0
dodge monaco (sw),fwd,front,157.3,63.8,1967,90,2bbl,68,31,38,6229.0
dodge colt hardtop,fwd,front,157.3,63.8,1989,90,2bbl,68,31,38,6692.0
dodge colt (sw),fwd,front,157.3,63.8,1989,90,2bbl,68,31,38,7609.0
